# Academic Research Platforms Research List

---

## GROUP A: CORE PUBLISHER PLATFORMS

### ELSEVIER (Largest academic publisher)

**Main domains**
- elsevier.com
- sciencedirect.com
- scopus.com
- ssrn.com
- dev.elsevier.com
- api.elsevier.com
- elsevier.digitalcommonsdata.com
- datasearch.elsevier.com
- helpcenter.pure.elsevier.com

**Product domains (New)**
- *.scival.com
- scival.com
- *.clinicalkey.com
- cdn.clinicalkey.com
- *.clinicalkey.es
- *.reaxys.com
- *.engineeringvillage.com
- www.engineeringvillage2.org
- www.ei.org
- *.pharmapendium.com
- epicws.e-pic.systems
- *.e-pic.elsevier.com
- api.elsevierpure.com
- elsevierpure.com
- acw.elsevier.com
- referexengineering.elsevier.com
- *.iet.org
- *.thiet.org
- *.knovel.com
- online.tableau.com

**CDN & Assets**
- sciencedirectassets.com
- els-cdn.com
- cdn.elsevier.io
- elseviercdn.cn
- elsevier-ae.com

**Infrastructure / Auth**
- id.elsevier.com
- components.scopus.com
- linkinghub.elsevier.com
- sciverse-shindig.elsevier.com
- admintool.elsevier.com
- help-admintool.elsevier.com
- tableau-admintool.elsevier.com
- supportcontent.elsevier.com
- rss.sciencedirect.com
- service.elsevier.com
- elsevier.support

**EMBASE (Elsevier subsidiary)**
- embase.com
- www.embase.com
- nonprod-devportal.elsevier.com

**Tracking / Analytics — BLOCK**
- content.pendo.scopus.com
- rum.scopus.com
- pendo.scopus.com
- pendo.scival.com
- *.dpm.demdex.net
- *.js-agent.newrelic.com
- *.elsevierlimited.tt.omtrdc.net
- *.secure.adnxs.com
- *.brighttalk.net
- *.relx.com
- *.adobedtm.com
- *.pendo.io
- *.usabilla.com
- *.mouseflow.com
- cm.everesttech.net
- unpkg.com
- *.usage.elsst.com
- *.cookielaw.org
- *.topuniversities.com
- *.shanghairanking.com
- *.timeshighereducation.com

---

### SPRINGER NATURE

**Main domains**
- springer.com
- nature.com
- link.springer.com
- springeropen.com
- dev.springernature.com
- docs-dev.springernature.com
- datasolutions.springernature.com
- api.springernature.com

**Infrastructure**
