MOBILE KEYBOARD RESEARCH LIST

🔴 CHINESE KEYBOARDS — CCP RISK

Baidu IME

⚠️ Citizen Lab report: critical encryption vulnerabilities (v4.0 protocol)

  - ime.baidu.com
  - imeres.baidu.com
  - simeji.baidu.com
  - api.ime.baidu.com
  - push.ime.baidu.com
  - cloud.ime.baidu.com
  - dict.baidu.com
  - update.ime.baidu.com
  - dl.ime.baidu.com
  - shouji.baidu.com
  - inputtools.baidu.com
  - tongji.baidu.com
  - analytics.baidu.com
  - hm.baidu.com
  - hmcdn.baidu.com
  - zz.bdstatic.com
  - push.zhanzhang.baidu.com
  - zn.baidu.com
  - www2.baidu.com
  - bcebos.com
  - bj.bcebos.com
  - gz.bcebos.com
  - su.bcebos.com
  - sts.bj.baidubce.com
  - zhanzhang.bj.bcebos.com
  - statsonline.pushcrew.com
  - bdstatic.com
  - bdimg.com
  - shifen.com
  - wshifen.com
  - gshifen.com
  - popin.cc
  - inputime.baidu.com
  - voice.baidu.com
  - yy.baidu.com
  - rog.baidu.com
  - log.baidu.com
  - waplog.baidu.com
  - ssp.baidu.com
  - nsclick.baidu.com
  - cpro.baidu.com
  - eclick.baidu.com

Sogou Pinyin (Tencent)

  - pinyin.sogou.com
  - sogou.com
  - dict.sogou.com
  - cdn.sogou.com
  - api.pinyin.sogou.com
  - cloud.pinyin.sogou.com
  - download.ime.sogou.com
  - update.pinyin.sogou.com
  - input.sogou.com
  - ime.sogou.com
  - sr.sogou.com
  - config.pinyin.sogou.com
  - skin.pinyin.sogou.com
  - dl.pinyin.sogou.com
  - pb.sogou.com
  - pic.sogou.com
  - analytics.sogou.com
  - log.sogou.com
  - track.sogou.com
  - stats.sogou.com
  - ws.sogou.com
  - sogouzhuyin.com
  - v2.get.sogou.com
  - swc.pinyin.sogou.com
  - shurufa.sogou.com
  - ime-sec.gtimg.com
  - ime.gtimg.com
  - openapi.sogou.com
  - keyboard.sogou.com
  - mat1.gtimg.com
  - mat2.gtimg.com
  - ossweb-img.qq.com
  - cloudapi.sogou.com

Tencent QQ Pinyin

  - qq.pinyin.cn
  - py.qq.com
  - qpycdn.qpic.cn
  - ime.qq.com
  - api.py.qq.com
  - dl.qq.com
  - update.py.qq.com
  - cloud.py.qq.com
  - pingjs.qq.com
  - pingma.qq.com
  - tajs.qq.com
  - stats.g.qq.com
  - btrace.qq.com
  - report.qq.com
  - beacon.qq.com
  - open.qq.com
  - open.t.qq.com
  - opensns.qq.com
  - gtimg.com
  - gtimg.cn
  - qlogo.cn
  - docs.gtimg.com
  - open.gtimg.cn
  - benefit.gtimg.cn
  - pgdt.gtimg.cn
  - qpic.cn
  - qzone.qq.com
  - vip.qq.com
  - connect.qq.com
  - ssl.captcha.qq.com
  - captcha.qq.com
  - ti.qq.com
  - bugreport.qq.com
  - l.qq.com
  - oauthlogin.qq.com
  - gdtimg.com

iFlytek (科大讯飞)

  - iflytek.com
  - xunfei.cn
  - voicecloud.cn
  - api.iflytek.com
  - iat-api.xfyun.cn
  - openapi.xfyun.cn
  - raasr.xfyun.cn
  - tts-api.xfyun.cn
  - webapi.xfyun.cn
  - iss-api.xfyun.cn
  - api.xunfei.cn
  - shurufa.xunfei.cn
  - iat-api-sg.xf-yun.com
  - tts-api-sg.xf-yun.com
  - ise-api-sg.xf-yun.com
  - itrans.xfyun.cn
  - api.xf-yun.com
  - global.xfyun.cn
  - api-sg.xf-yun.com
  - global.xf-yun.com
  - pinyin.voicecloud.cn
