# EMERGENCY & SAFETY APPS RESEARCH LIST

---

## 🎯 CORE PLATFORMS

---

### CITIZEN

- citizen.com
- sp.citizen.com
- api.citizen.com
- app.citizen.com
- livestream.citizen.com
- video.citizen.com
- stream.citizen.com
- cdn.citizen.com
- support.citizen.com
- enterprise.citizen.com
- privacy.citizen.com
- agency.citizen.com
- assets.citizen.com
- blog.citizen.com
- business.citizen.com
- buy.citizen.com
- central.citizen.com
- click.citizen.com
- eng.citizen.com
- enterprise-canary.citizen.com
- feedback.citizen.com
- get.citizen.com
- go-test.citizen.com
- go.citizen.com
- growthbook-proxy.citizen.com
- growthbook.citizen.com
- growthbook.server.citizen.com
- guardian.citizen.com
- i.citizen.com
- links-test.citizen.com
- links.citizen.com
- posa.citizen.com
- protect.citizen.com
- psn.citizen.com
- safepass.citizen.com
- sig.citizen.com
- signal.citizen.com
- spotlight.citizen.com
- testing.protect.citizen.com
- www.citizen.com

> ⚠️ **Third-Party Trackers (detected on Citizen.com):**
> - google-analytics.com
> - analytics.google.com
> - googletagmanager.com
> - doubleclick.net
> - snap.com
> - ads.tiktok.com
> - connect.facebook.net
> - rb2b.com
> - api.amplitude.com

---

### LIFE360

- life360.com
- www.life360.com
- api.life360.com
- app.life360.com
- location.life360.com
- tiles.life360.com
- maps.life360.com
- geoip.life360.com
- api-cloudfront.life360.com
- support.life360.com
- cdn.life360.com
- 15975118.life360.com
- adr.internal.life360.com
- ads.life360.com
- adsconfig.dev.life360.com
- adsconfig.life360.com
- adsconfig.stg.life360.com
- allstate.partner.dev.life360.com
- allstate.partner.stg.life360.com
- amplitude-beta.life360.com
- amplitude-go-dev.internal-data.dev.life360.com
- amplitude-go-qa.internal-data.dev.life360.com
- amplitude.life360.com
- amplitude.qa.life360.com
- app.dev.life360.com
- app.stg.life360.com
- appqa.life360.com
- argo.dev.life360.com
- argocd.dev.life360.com
- argocd.prod.life360.com
- atlantis.corp.life360.com
- aura.partner.dev.life360.com
- autoinsurance-qa.life360.com
- autoinsurance.dev.life360.com
- autoinsurance.life360.com
- autoinsurance.prod.life360.com
- aws-billing-mcp-portal.dev.life360.com
- beta-signup.life360.com
- blog.life360.com
- campaign.life360.com
- coin.life360.com
- connect.life360.com
- controlcenter.dev.life360.com
- datagrail.partner.dev.life360.com
- delete-confirmation.life360.com
- develocity-saml-test.dev.life360.com
- develocity360.dev.life360.com
- develop-cloudfront.life360.com
- dradis.corp.life360.com
- ecom-tile-maintenance-page.life360.com
- email.family-qa.life360.com
- email.family.life360.com
- email.list.life360.com
- email.recruiting.life360.com
- email.setup.life360.com
- engineering.life360.com
- family.life360.com
- family2.life360.com
- fb.life360.com
- found.life360.com
- get.life360.com
- google-workspace-readonly-mcp-portal.dev.life360.com
- google-workspace-readwrite-mcp-portal.dev.life360.com
- grpc.dev.life360.com
- grpc.life360.com
- help.life360.com
- idp-api.life360.com
- idp.life360.com
- intl.dev.life360.com
- intl.life360.com
- intl.stg.life360.com
- investors.life360.com
- invite.life360.com
- jenkins.dev.life360.com
- jenkins.prod.life360.com
- jiobit-customer-care-portal.dev.life360.com
- jiobit-customer-care-portal.life360.com
- kubecost-mcp-portal.dev.life360.com
- kubecost.dev.life360.com
- launchdarkly.partner.dev.life360.com
- legal.corp.life360.com
- life360-website-cdn.dev.life360.com
- life360-website-cdn.life360.com
- life360-website-cdn.stg.life360.com
- life360.partner.dev.life360.com
- links.help.life360.com
- links.newsletter.life360.com
- links.transactional.life360.com
- list.life360.com
- liveid.life360.com
- mtls-test.partner.dev.life360.com
- nest.life360.com
- nexus-proxy.dev.life360.com
- nexus.dev.life360.com
- nexus.prod.life360.com
- oauth.partner.dev.life360.com
- phoenix.corp.life360.com
- preferences.life360.com
- read-only-mcp-portal.dev.life360.com
- rgc.dev.life360.com
- rgc.life360.com
- rgc.qa.life360.com
- rgc2.dev.life360.com
- scim.corp.life360.com
- secret.life360.com
- sendgrid.partner.dev.life360.com
- setup.life360.com
- slackbot.dev.life360.com
- soulstore.sandbox.us-east-1.life360.com
- store.life360.com
- try.life360.com
- twilio.partner.dev.life360.com
- uber.partner.dev.life360.com
- upflow-email.life360.com
- url4567.life360.com
- viz.dev.life360.com
- viz.prod.life360.com
- webapp.dev.life360.com
- webapp.life360.com
- www.dev.life360.com
- www.stg.life360.com

> ⚠️ **Tile + Jiobit acquired — these should also be added:**
> - tile.com
> - www.tile.com
> - thetileapp.com
> - www.thetileapp.com
> - support.thetileapp.com
> - jiobit.com
> - www.jiobit.com
> - tags.jiobit.com
> - support.jiobit.com
> - life360-legal.zendesk.com

---

### NOONLIGHT

- noonlight.com
- api.noonlight.com
- app.noonlight.com
- www.noonlight.com
- api-sandbox.noonlight.com
- developer.noonlight.com
- location.noonlight.com
- stream.noonlight.com
- video.noonlight.com
- media.noonlight.com
- docs.noonlight.com
- help.noonlight.com
- security.noonlight.com
- status.noonlight.com

---

### bSAFE

- getbsafe.com
- api.getbsafe.com
- logs.getbsafe.com
- app.getbsafe.com
- partner.getbsafe.com
- web.getbsafe.com
- location.getbsafe.com
- gps.getbsafe.com
- livestream.getbsafe.com
- video.getbsafe.com

---

### WATCH OVER ME

- watchovermeapp.com
- api.watchovermeapp.com
- location.watchovermeapp.com

---

### RED PANIC BUTTON

- redpanicbutton.com
- api.redpanicbutton.com

---

### REACT MOBILE

- reactmobile.com
- api.reactmobile.com
- portal.reactmobile.com
- reactmobile-infra.net
- support.reactmobile.com
- news.reactmobile.com

---

### GEOZILLA

- geozilla.com
- gps-tracker.geozilla.com
- web-app.geozilla.com
- support.geozilla.com
- air.geozilla.com
- api-events.geozilla.com
- api.geozilla.com
- api.h2.geozilla.com
- api.portal.geozilla.com
- app.geozilla.com
- blog.geozilla.com
- c3vad5m631.api.portal.geozilla.com
- chat.geozilla.com
- eight.tracker.geozilla.com
- eleven.tracker.geozilla.com
- family-gps-tracker.geozilla.com
- fifteen.tracker.geozilla.com
- five.tracker.geozilla.com
- four.tracker.geozilla.com
- fourteen.tracker.geozilla.com
- gitlab.geozilla.com
- gps.dog.geozilla.com
- invite.geozilla.com
- iot.geozilla.com
- nine.tracker.geozilla.com
- one.rakuten.geozilla.com
- one.tracker.geozilla.com
- portal.geozilla.com
- proxy3.geozilla.com
- qr.geozilla.com
- rak.dog.geozilla.com
- seven.tracker.geozilla.com
- six.tracker.geozilla.com
- sixteen.tracker.geozilla.com
- ten.tracker.geozilla.com
- thirteen.tracker.geozilla.com
- three.tracker.geozilla.com
- twelve.tracker.geozilla.com
- two.rakuten.geozilla.com
- two.tracker.geozilla.com
- web.geozilla.com
- webapi.geozilla.com
- www.app.geozilla.com
- www.geozilla.com

> ⚠️ **Platform using AppsFlyer + Flurry + Firebase:**
> - appsflyer.com
> - app.appsflyer.com
> - t.appsflyer.com
> - impression.appsflyer.com
> - websdk.appsflyer.com
> - onelink.me
> - gcdsdk.appsflyer.com
> - flurry.com
> - log.flurry.com
> - data.flurry.com
> - firebase.google.com
> - firebaseio.com
> - firebaseapp.com

---

### GLYMPSE

- glympse.com
- developer.glympse.com
- enroute.glympse.com
- api.glympse.com
- corp.glympse.com
- glympsepro.com
- app.glympse.com
- dgc.glympse.com
- tiles.glympse.com
- api2.glympse.com
- arrive.glympse.com
- blog.glympse.com
- business.glympse.com
- dev.app.glympse.com
- dev.corp.glympse.com
- dev.support.glympse.com
- hubspotcx.glympse.com
- hubspotkb.glympse.com
- info.glympse.com
- motd.api.glympse.com
- p-s0-reporting.glympse.com
- p-s1-reporting.glympse.com
- papajohns.glympse.com
- product.glympse.com
- s-s0-reporting.glympse.com
- s-s1-reporting.glympse.com
- sandbox.app.glympse.com
- sandbox.glympse.com
- sandbox.support.glympse.com
- servicecloud.glympse.com
- sftp.glympse.com
- support.glympse.com
- upload.glympse.com
- www.app.glympse.com
- www.corp.glympse.com
- www.dev.app.glympse.com
- www.dev.corp.glympse.com
- www.dev.support.glympse.com
- www.glympse.com
- www.motd.api.glympse.com
- www.sandbox.app.glympse.com
- www.sandbox.glympse.com
- www.sandbox.support.glympse.com
- www.support.glympse.com

---

### KITESTRING

- kitestring.io

---

### CIRCLE OF 6

- circleof6app.com
- www.circleof6app.com
