# LIVE EVENT & TICKETING PLATFORMS RESEARCH LIST

---

## 🎫 CORE TICKETING PLATFORMS

### TICKETMASTER / LIVENATION

**Main Domains**

- ticketmaster.com
- www.ticketmaster.com
- livenation.com
- concerts.livenation.com
- vip.livenation.com
- festivals.livenation.com
- ticketsnow.com
- ticketweb.com
- frontgatetickets.com
- ticketexchangebyticketmaster.com
- tmol-cdn.ticketmaster.com
- universe.com
- ticketmaster.net
- ticketstoday.com
- ticketmaster.evyy.net
- app.ticketmaster.eu
- developer.ticketmaster.com
- api.ticketmaster.com
- app.ticketmaster.com
- embed.ticketmaster.com
- auth.ticketmaster.com
- my.ticketmaster.com
- am.ticketmaster.com
- beta.ticketmaster.com
- business.ticketmaster.com
- ticketmastersport.com

**Country Domains**

- ticketmaster.co.uk
- ticketmaster.ca
- ticketmaster.de
- ticketmaster.fr
- ticketmaster.es
- ticketmaster.it
- ticketmaster.nl
- ticketmaster.se
- ticketmaster.no
- ticketmaster.dk
- ticketmaster.fi
- ticketmaster.com.au
- ticketmaster.ie
- ticketmaster.at
- ticketmaster.be
- ticketmaster.ch
- ticketmaster.co.nz
- ticketmaster.cz
- ticketmaster.gr
- ticketmaster.pl
- ticketmaster.ae
- ticketmaster.com.mx
- ticketmaster.com.tr

**Business Subdomains (B2B)**

- business.ticketmaster.co.uk
- business.ticketmaster.de
- business.ticketmaster.fr
- business.ticketmaster.es
- business.ticketmaster.it
- business.ticketmaster.nl
- business.ticketmaster.se
- business.ticketmaster.no
- business.ticketmaster.dk
- business.ticketmaster.fi
- business.ticketmaster.at
- business.ticketmaster.be
- business.ticketmaster.ch
- business.ticketmaster.co.nz
- business.ticketmaster.co.za
- business.ticketmaster.com.mx
- business.ticketmaster.cz
- business.ticketmaster.gr
- business.ticketmaster.ie
- business.ticketmaster.pl
- business.ticketmaster.sg
- business.ticketmaster.ae

**Partner / Regional Brands**

- allaccess.com.ar
- tmisrael.co.il
- tickethour.com
- biletix.com
- tixcraft.com

**Technical / CDN / API Domains**

- tmol.io
- tmol.co
- pub-tmaws.io
- ppub-tmaws.io
- t-x.io
- tmconst.com
- ticketm.net
- mfol.eu
- io-media.com
- am-support.io-media.com
- media.ticketmaster.eu
- mapsapi.tmol.io
- venue.tmol.co
- aa.s.tmol.io
- prismic-images.tmol.io
