Calendar & Task Management Research List

### 📅 Google Calendar

**Google Calendar**
- calendar.google.com
- *.calendar.google.com
- clients6.google.com
- apidata.googleusercontent.com
- calendar.googleapis.com
- www.googleapis.com/calendar/v3/

**Google Tasks**
- tasks.google.com
- *.tasks.google.com
- tasks.googleapis.com
- tasks.mtls.googleapis.com
- cloudtasks.googleapis.com
- www.googleapis.com/tasks/v1/
- www.googleapis.com/discovery/v1/apis/tasks/v1/rest

**Google Keep**
- keep.google.com
- *.keep.google.com
- www.google.com/keep
- keep.googleapis.com
- keep.googleapis.com/v1/
- keep.googleapis.com/$discovery/rest?version=v1

**Google Drive & Docs**
- drive.google.com
- docs.google.com
- sheets.google.com
- slides.google.com
- forms.google.com
- script.google.com
- www.googleapis.com/drive
- www.googleapis.com/drive/v3/
- docs.googleapis.com
- docs.googleapis.com/v1/
- docs.googleapis.com/$discovery/rest?version=v1
- sheets.googleapis.com
- sheets.googleapis.com/v4/
- sheets.googleapis.com/$discovery/rest?version=v4
- forms.googleapis.com
- forms.googleapis.com/v1/
- forms.googleapis.com/$discovery/rest?version=v1

**Google Workspace Core**
- workspace.google.com
- admin.google.com
- vault.google.com

**Google Infrastructure & CDN**
- accounts.google.com
- *.googleapis.com
- *.gstatic.com
- ssl.gstatic.com
- www.gstatic.com
- accounts.gstatic.com
- *.ggpht.com
- lh3.googleusercontent.com
- lh4.googleusercontent.com
- lh5.googleusercontent.com
- lh6.googleusercontent.com
- *.gvt1.com
- *.gvt2.com
- *.gvt3.com
- *.1e100.net
- fcm.googleapis.com
- gcm.googleapis.com
- gcm-http.googleapis.com
- gcm-xmpp.googleapis.com
- oauth2.googleapis.com
- people.googleapis.com
- storage.googleapis.com
- cloudsearch.googleapis.com
- notificationsrouter.googleapis.com
- aratea-pa.googleapis.com
- meet.google.com
- mail.google.com
- contacts.google.com
- play.google.com
- android.clients.google.com
- *.google-analytics.com
- *.googletagmanager.com
- notifications.google.com
- pki.google.com
- clients1.google.com
- clients2.google.com
- clients3.google.com
- clients4.google.com
- clients5.google.com
- dl.google.com
- update.googleapis.com
- firebasestorage.googleapis.com
- identitytoolkit.googleapis.com
- securetoken.googleapis.com

---

### 📅 Microsoft 365 Calendar & Productivity

**Outlook Calendar**
- outlook.office365.com
- outlook.office.com
- *.outlook.office.com
- outlook.live.com
- *.outlook.live.com
- substrate.office.com
- login.microsoftonline.com

**Microsoft To-Do**
- to-do.microsoft.com
- *.to-do.microsoft.com
- to-do.live.com
- graph.microsoft.com/v1.0/me/todo/
- graph.microsoft.com/v1.0/me/todo/lists
- graph.microsoft.com/v1.0/me/todo/lists/{id}/tasks
- graph.microsoft.com/v1.0/users/{id}/todo/

**Microsoft Planner**
- tasks.office.com
- planner.cloud.microsoft
- tasks.teams.microsoft.com
- graph.microsoft.com/v1.0/planner/
- graph.microsoft.com/v1.0/planner/plans
- graph.microsoft.com/v1.0/planner/tasks
- graph.microsoft.com/v1.0/groups/{id}/planner/plans

**Microsoft 365 Unified**
- *.cloud.microsoft
- *.static.microsoft
- *.usercontent.microsoft

**Exchange Online**
- smtp.office365.com
- *.protection.outlook.com
- *.mail.protection.outlook.com
- *.mx.microsoft
- *.outlook.com
- autodiscover.*.onmicrosoft.com

**SharePoint / OneDrive**
- *.sharepoint.com
- *.sharepointonline.com
- *.svc.ms
- spoprod-a.akamaized.net
- *.blob.core.windows.net
- *.azureedge.net
- admin.onedrive.com
- storage.live.com
- g.live.com
- oneclient.sfx.ms
- *.search.production.apac.trafficmanager.net
- *.search.production.emea.trafficmanager.net
- *.search.production.us.trafficmanager.net

**Office Online**
- *.officeapps.live.com
- *.online.office.com
- office.live.com
- officeclient.microsoft.com

**Microsoft Teams**
- *.lync.com
- *.teams.cloud.microsoft
- *.teams.microsoft.com
- teams.cloud.microsoft
- teams.microsoft.com
- *.skype.com
- mlccdnprod.azureedge.net
- join.secure.skypeassets.com
- *.keydelivery.mediaservices.windows.net
- *.streaming.mediaservices.windows.net
- adl.windows.com

**Microsoft Auth & Core**
- account.microsoft.com
- aka.ms
- *.msauth.net
- *.msftauth.net
- *.msauthimages.net
- *.msecnd.net
- *.msocdn.com
- *.live.com
- *.office.com
- *.office365.com
- *.onmicrosoft.com
- *.wns.windows.com

---

### ✅ Todoist (45+ domains)

**Core Platform**
- todoist.com
- *.todoist.com
- www.todoist.com
- app.todoist.com
- developer.todoist.com

**API & Sync**
- api.todoist.com
- sync.todoist.com
- beta.todoist.com
- ws.todoist.com
- updates.todoist.com

**OAuth**
- todoist.com/oauth

**CDN**
- cdn.todoist.com
- static.todoist.com
