# WEATHER APPS RESEARCH LIST

## 🌩️ SECTION 1 — CRITICAL RISK PLATFORMS ⚠️⚠️⚠️

---

### ⚡ THE WEATHER CHANNEL / WEATHER.COM (IBM → Francisco Partners)

**Risk: CRITICAL ⚠️⚠️⚠️** — FTC fine, location data sales. Acquired by Francisco Partners in Feb 2024.

**Main Domains**
- weather.com
- twc.com
- weatherchannel.com
- theweathercompany.com
- stormradar.com
- weather.weatherchannel.it
- twcprod.weatherprism.com

**IBM Connection**
- ibm.com
- weather.api.ibm.com
- weather.weathergroup.com
- dsx.weather.com

**CDN & Infrastructure**
- wxcdn.com
- twcservice.com
- weather-assets.com
- v.w-x.co
- s.w-x.co

**API Endpoints**
- api.weather.com
- wxdata.weather.com

**Location Tracking**
- ibm-weather-beacon.com
- weather-beacon.com

---

### 🐛 WEATHERBUG

**Risk: CRITICAL ⚠️⚠️⚠️** — Aggressive tracking, concerns around children's apps.

**Main Domains**
- weatherbug.com
- weather.weatherbug.com
- wxbug.com
- weatherbug.net

**API & Infrastructure**
- pulseapi.weatherbug.com
- aws.weatherbug.com
- pws.weatherbug.com

**CDN**
- cdn.weatherbug.com

**Advertising (First-Party)**
- ads.weatherbug.com
- advertising.weatherbug.com

**Parent Company**
- earthnetworks.com

---

### 🌤️ ACCUWEATHER

**Risk: CRITICAL ⚠️⚠️⚠️** — 2017 location-tracking scandal, Plume Labs acquisition (2022), air quality SDK.

**Main Domains**
- accuweather.com
- accuweather.net
- accuweather.org
- accu-weather.com

**Business & API**
- afb.accuweather.com
- dsx.accuweather.com
- api.accuweather.com
- apidev.accuweather.com
- dataservice.accuweather.com
- developer.accuweather.com
- support.accuweather.com

**CDN**
- accucdn.com
- vortex.accuweather.com
- awxcdn.com

**Location Services**
- accuweather-beacon.com
- location.accuweather.com

**Advertising (First-Party)**
- ads.accuweather.com
- advertising.accuweather.com

**Air Quality (Plume Labs — acquired 2022)**
- plumelabs.com
- api.plume.eco
- plumes.accuweather.com

---

### 🌦️ WEATHER UNDERGROUND (The Weather Company / Francisco Partners)

**Risk: HIGH ⚠️⚠️** — Same infrastructure as TWC, data broker.

**Main Domains**
- wunderground.com
- wunderground.net
- weatherunderground.com
- nihongo.wunderground.com
- history.wunderground.com

**APIs**
- api.wunderground.com
- api.weather.com
- stationdata.wunderground.com
- pws.wunderground.com

**CDN**
- icons.wunderground.com

---

### 📱 XIAOMI WEATHER (Built into MIUI — Cannot Be Removed)

**Risk: CRITICAL ⚠️⚠️⚠️** — Forced telemetry, cannot be uninstalled, CCP access risk.

**Main MIUI Domains**
- weather.miui.com
- miui.com
- api.miui.com

**Xiaomi Telemetry & Tracking**
- tracking.miui.com
- data.miui.com
- data.sec.miui.com
- log.avlyun.sec.intl.miui.com
- logupdate.avlyun.sec.miui.com
- xlmc.sec.miui.com
- adv.sec.miui.com
- mazu.sec.miui.com
- api.installer.xiaomi.com
- ixav-cse.avlyun.com
- sdkconfig.ad.intl.xiaomi.com
- connect.rom.miui.com

**Additional Xiaomi Domains Found Through Research**
- weatherapi.intl.xiaomi.com
- abtest.mistat.xiaomi.com
- abtest.mistat.intl.xiaomi.com
- account.xiaomi.com
- ad.mi.com
- ad.xiaomi.com
- api.xiaomi.com
- api.ad.xiaomi.com
- api.activity.browser.miui.com
- api.activity.browser.intl.miui.com
- api.collect.data.intl.miui.com
- api.device.xiaomi.net
- api.hybrid.xiaomi.com
- api.hybrid.intl.xiaomi.com
- api.newsfeed.intl.miui.com
- api.sec.intl.miui.com
- api.setting.intl.miui.com
- api.vip.miui.com
- a.stat.xiaomi.com
- browser.cdn.intl.miui.com
- brs.api.intl.miui.com
- cdn.ad.xiaomi.com
- data.mistat.xiaomi.com
- data.mistat.intl.xiaomi.com
- data.sec.intl.miui.com
- newsfeed.api.intl.miui.com
- xiaomi.net
- eu.global.market.xiaomi.com
- appvault-a.api.intl.miui.com

---

### 🤖 GOOGLE WEATHER (Android / Search)

**Risk: CRITICAL ⚠️⚠️⚠️** — Advertising giant, cross-product profiling.

**Google Weather**
- weather.google.com
- google.com

**Google Services & Infrastructure**
- googleapis.com
- google-analytics.com
- googletagmanager.com
- doubleclick.net
- googlesyndication.com
- www.google-analytics.com
- ssl.google-analytics.com
- ssl.gstatic.com
- fonts.googleapis.com
- fonts.gstatic.com
- connectivitycheck.gstatic.com

**Firebase**
- firebase.google.com
- firebaseio.com
- fcm.googleapis.com
- firebaseinstallations.googleapis.com

**Cloud & Android**
- cloudiot.googleapis.com
- pubsub.googleapis.com
- android.clients.google.com
- play.googleapis.com
- android.googleapis.com

**Location & Maps**
- maps.googleapis.com

---

### 🌐 MSN WEATHER (Microsoft)

**Risk: HIGH ⚠️⚠️** — Extensive Microsoft telemetry.

**MSN Weather Specific**
- msn.com
- weather.msn.com
- bing.com
- tile-service.weather.microsoft.com
- blob.weather.microsoft.com
- prod.oneservice.msn.com

**Microsoft Telemetry**
- vortex.data.microsoft.com
- telemetry.microsoft.com
- watson.telemetry.microsoft.com
- watson.ppe.telemetry.microsoft.com
- watson.microsoft.com.nsatc.net
- wes.df.telemetry.microsoft.com
- oca.telemetry.microsoft.com
- sqm.telemetry.microsoft.com
- telecommand.telemetry.microsoft.com
- telemetry.appex.bing.net
- df.telemetry.microsoft.com
- v10.data.microsoft.com
- v10.vortex-win.data.microsoft.com
- web.vortex.data.microsoft.com
- js.monitor.azure.com

**MSN Domains**
- ntp.msn.com
- assets.msn.com
- arc.msn.com
- data.msn.com
- browser.events.data.msn.com
- cdn.content.prod.cms.msn.com
- cdn.appex-rf.msn.com
- s-msn.com
- otf.msn.com
- flex.msn.com
- g.msn.com
- h1.msn.com
- h2.msn.com
- c.msn.com
- img-s-msn-com.akamaized.net

**Microsoft Advertising & Ad Infrastructure**
- ads.microsoft.com
- bat.bing.com
- r.bing.com
- bingads.microsoft.com
- adnexus.net
- adnxs.com
- ams1-ib.adnxs.com
- ib.adnxs.com
- fra1-ib.adnxs.com
- vcdn.adnxs.com
- a.ads1.msn.com
- a.ads2.msads.net
- a.ads2.msn.com
- b.ads1.msn.com
- b.ads2.msads.net
- ads.arcct.msn.com
- ads1.msads.net
- ads1.msn.com
- a.rad.msn.com
- b.rad.msn.com
- rad.msn.com
- adtech.de
- scorecardresearch.com

**Other Microsoft Services**
- activity.windows.com
- choice.microsoft.com
- feedback.microsoft.com
- feedback.search.microsoft.com
- feedback.windows.com
- diagnostics.support.microsoft.com
- ssw.live.com

---

### 💧 DROPS / INFOPLAZA

**Risk: CRITICAL ⚠️⚠️⚠️** — 40+ tracking providers, thousands of individual trackers.

**Parent Company**
- infoplaza.com
- infoplaza.nl

**Infoplaza Product Network**
- weerplaza.nl
- meteoplaza.nl
- weeronline.nl
- weerplaza.be
- buienalarm.nl
- buienradar.nl
- api.buienradar.nl
- cdn.buienradar.nl
- meteovista.nl
- meteovista.be
- meteox.com
- api.infoplaza.com
- cdn.infoplaza.com

---

