# CMP (Consent Management Platform) Blocklist

# Total domains: 35
# Last update: 2026/07/16
# Notes: trailing "!" marks a domain as aggressive-only

# Analytics & Telemetry
analytics.cookielaw.org
log.cookieyes.com
report.cookie-script.com
tattle.api.osano.com

# Data Collection
mms.sp-prod.net
amp.didomi.io
disclaimer-api.goadopt.io !

# Covert / Obfuscated Tracking
summerhamster.com
d2zv5rkii46miq.cloudfront.net
d3fkv551xkjrmm.cloudfront.net !

# Geolocation & Region Detection # ⚠️ Geolocation-based profiling domains.
Blocking causes CMP failure to identify applicable regulations (GDPR/CCPA) - consent banner won't load or all consents auto-accepted.
geolocation.onetrust.com !
geo.cookiebot.com !
geolocation.sourcepoint.com !
geo.privacy-center.org !
geo.uniconsent.com !
geolocation.seersco.com !
region-eu.cookiehub.net !

# Cross-Site Consent Synchronization "# ⚠️ Domains that synchronize user consent IDs across sites — tracking vector.If these domains are blocked, user's saved consent preferences cannot be loaded; consent banner reappears on every visit."
consent.onetrust.com !
consent-api.onetrust.com !
cookies-data.onetrust.io !
mobile-data.onetrust.io !
consent.cookiebot.com !
consentcdn.cookiebot.com !
consent.cookiebot.eu !
consentcdn.cookiebot.eu !
unifiedconsent.osano.com !
uc.api.osano.com !
privacy-proxy.usercentrics.eu !
consent.cookiehub.net !
consent-eu.cookiehub.net !
ds.cookiehub.net !

# IAB TCF Consent String Infrastructure
# ⚠️ Domains that carry user consent tokens via consensu.org — IAB ecosystem tracking infrastructure
sourcepoint.mgr.consensu.org !
pm.sourcepoint.mgr.consensu.org !
amp.pm.sourcepoint.mgr.consensu.org !
cdn.consentmanager.mgr.consensu.org !
