# AI Music Generation & Audio Tools Research List

---

## 1. SUNO AI
ℹ️ Series C: $375M raised, $2.45B valuation (November 2025). Acquired WavTool (June 2025). Warner Music $500M settlement (November 2025).

**Core Services:**
- suno.ai
- www.suno.ai
- app.suno.ai
- suno.com

**Studio:**
- studio.suno.com
- suno.com/studio
- suno.com/studio-welcome

**API & Generation:**
- api.suno.ai
- cdn.suno.ai
- generation.suno.ai
- sunoapi.org
- api.sunoapi.org
- docs.sunoapi.org

**CDN:**
- assets.suno.ai
- static.suno.ai
- cdn1.suno.ai

**Analytics:**
- analytics.suno.ai
- metrics.suno.ai
- webhooks.suno.ai

**Auth:**
- clerk.suno.ai

**WavTool (June 2025 Acquisition):**
- wavtool.com
- app.wavtool.com
- api.wavtool.com

**Third Party:**
- suno.gcui.ai
- musicapi.ai (3rd party)

---

## 2. UDIO
ℹ️ Licensing agreement with Universal Music Group (November 2025). Warner Music settlement.

**Core Services:**
- udio.com
- www.udio.com
- app.udio.com
- udio.cloud

**API:**
- api.udio.com
- api-v2.udio.com
- api.udio.cloud

**CDN:**
- cdn.udio.com
- assets.udio.com
- static.udio.com

**Generation:**
- create.udio.com
- generate.udio.com

**Analytics:**
- analytics.udio.com
- telemetry.udio.com

**Storage:**
- storage.udio.com
- media.udio.com
- help.udio.com

**Third Party:**
- udioapi.pro (3rd party)

---

## 3. SOUNDFUL
**Core Services:**
- soundful.com
- www.soundful.com
- app.soundful.com
- my.soundful.com
- start.soundful.com
- beta.soundful.com

**API & CDN:**
- api.soundful.com
- cdn.soundful.com
- assets.soundful.com

**Features:**
- create.soundful.com
- music.soundful.com
- stream.soundful.com
- player.soundful.com
- analytics.soundful.com

**Support:**
- help.soundful.com
- email.soundful.com
- referral.soundful.com

---

## 4. MUBERT
**Core Services:**
- mubert.com
- www.mubert.com
- app.mubert.com

**API (PUBLIC API!):**
- api-b2b.mubert.com
- api.mubert.com
- music-api.mubert.com

**Mobile App API:**
- api-app.mubert.com

**CDN:**
- cdn.mubert.com
- assets.mubert.com

**Streaming:**
- stream.mubert.com
- play.mubert.com
- render.mubert.com

**Products:**
- landing.mubert.com
- studio.mubert.com
- bot.mubert.com

**Analytics:**
- stats.mubert.com
- analytics.mubert.com

**Protocol/Blockchain:**
- mubert.xyz

---

## 5. AIVA (Artificial Intelligence Virtual Artist)
**Core Services:**
- aiva.ai
- www.aiva.ai
- app.aiva.ai
- creators.aiva.ai

**API & CDN:**
- api.aiva.ai
- cdn.aiva.ai
- static.aiva.ai
- assets.aiva.ai
- media.aiva.ai
- analytics.aiva.ai

**Status:**
- status.aiva.ai

---

## 6. BOOMY
ℹ️ LoopMagic.com — Boomy's newer product, integrated with Google Lyria 2 (September 2025).

**Core Services:**
- boomy.com
- www.boomy.com
- app.boomy.com

**API & CDN:**
- api.boomy.com
- cdn.boomy.com
- assets.boomy.com

**Features:**
- create.boomy.com
- studio.boomy.com
- distribution.boomy.com
- analytics.boomy.com
- metrics.boomy.com
- player.boomy.com
- status.boomy.com

**Support:**
- support.boomy.com

**Corporate/B2B:**
- boomycorporation.com

**LoopMagic (2024):**
- loopmagic.com

---

## 7. SOUNDRAW
**Core Services:**
- soundraw.io
- www.soundraw.io
- app.soundraw.io

**API:**
- api.soundraw.io
- discover.soundraw.io

**CDN:**
- cdn.soundraw.io
- assets.soundraw.io
- static.soundraw.io
- player.soundraw.io
- analytics.soundraw.io

**Blog:**
- blog.soundraw.io

---

## 8. BEATOVEN.AI
**Core Services:**
- beatoven.ai
- www.beatoven.ai
- app.beatoven.ai
- api.beatoven.ai
- cdn.beatoven.ai
- assets.beatoven.ai
- media.beatoven.ai
- analytics.beatoven.ai
- telemetry.beatoven.ai
- sync.beatoven.ai

---

## 9. LOUDLY
**Core Services:**
- loudly.com
- www.loudly.com
- app.loudly.com
- studio.loudly.com
- api.loudly.com
- cdn.loudly.com
- assets.loudly.com
- generate.loudly.com
