MESSAGING APPS RESEARCH LIST

### ✅ SIGNAL (75+ domain)

**Core Platform**
- signal.org
- *.signal.org
- www.signal.org
- support.signal.org
- signal.me
- signal.art
- signal.group
- signal.link
- signal.tube

**API & Services**
- chat.signal.org
- storage.signal.org
- api.signal.org
- api.directory.signal.org
- api.backup.signal.org
- cdsi.signal.org
- svr2.signal.org
- ud-chat.signal.org

**SVR3 Servers**
- backend1.svr3.signal.org
- backend2.svr3.signal.org
- backend3.svr3.signal.org

**CDN & Media**
- cdn.signal.org
- cdn2.signal.org
- cdn3.signal.org
- cdn4.signal.org
- cdn5.signal.org
- updates.signal.org
- updates2.signal.org
- contentproxy.signal.org

**Voice/Video (TURN Servers)**
- turn1.signal.org
- turn2.signal.org
- turn3.signal.org
- turn*.signal.org
- voip.signal.org
- relay.signal.org
- sfu.voip.signal.org

**Web & Desktop Client**
- desktop.signal.org
- web.signal.org

**Infrastructure**
- backup.signal.org
- config.signal.org
- uptime.signal.org
- europe-west1-signal-cdn-reflector.cloudfunctions.net

**Legacy / WhisperSystems**
- whispersystems.org
- *.whispersystems.org
- textsecure-service.whispersystems.org

**Amazon S3 (Legacy)**
- whispersystems-textsecure-attachments.s3.amazonaws.com

---

### ✅ THREEMA (30+ domain)

**Core Platform**
- threema.ch
- *.threema.ch
- www.threema.ch
- shop.threema.ch
- threema.com
- *.threema.com

**API & Services**
- api.threema.ch
- msgapi.threema.ch
- gateway.threema.ch

**CDN & Media**
- avatar.threema.ch
- blob.threema.ch
- safe.threema.ch

**Web Client**
- web.threema.ch
- web.threema.com
- web-beta.threema.com

**Infrastructure & Services**
- voip.threema.ch
- ds.threema.ch
- broadcast.threema.ch
- work.threema.ch
- status.threema.ch

---

### ✅ SESSION (40+ domain)

**Core Platform**
- getsession.org
- *.getsession.org
- www.getsession.org
- app.getsession.org
- session.foundation
- *.session.foundation
- session.community
- id.session.community
- sessionapp.org

**Infrastructure**
- seed.getsession.org
- storage.getsession.org
- file.getsession.org
- public.loki.foundation
- storage.seed1.loki.network
- storage.seed2.loki.network
- storage.seed3.loki.network
- imaginary.stream

**Oxen Network**
- oxen.io
- *.oxen.io
- quictest.oxen.io

**Lokinet**
- lokinet.org
- *.lokinet.org
- seed.lokinet.org

---

### ✅ ELEMENT / MATRIX (75+ domain)

**Core Platform**
- matrix.org
- *.matrix.org
- element.io
- *.element.io
- app.element.io
- chat.element.io

**Matrix Network**
- matrix-client.matrix.org
- matrix.to
- vector.im
- *.vector.im
- riot.im
- modular.im

**Services**
- view.matrix.org
- scalar.vector.im
- scalar-staging.riot.im
- jitsi.riot.im
- packages.riot.im
- piwik.riot.im

**Federation**
- federationtester.matrix.org
- gitter.im
- libera.chat

**Element Matrix Services (EMS)**
- element.ems.host
- *.ems.host
- integrations.ems.host
- call.ems.host

**Element Call & SFU**
- call.element.io
- livekit-jwt.call.element.io
- sfu.call.element.io
