# GAMING RESEARCH LIST

---

## 🔴 RIOT GAMES / VANGUARD (KERNEL-LEVEL, 100% TENCENT)

> ⚠ Vanguard anti-cheat operates at kernel level. 100% tied to Tencent.

**Core Platform:**
- riotgames.com
- www.riotgames.com
- playvalorant.com
- www.playvalorant.com
- leagueoflegends.com
- www.leagueoflegends.com
- valorant.com
- teamfighttactics.com
- wildrift.leagueoflegends.com
- avatar.leagueoflegends.com
- products.riotgames.com
- riotcdn.net

**Vanguard Anti-Cheat (KERNEL LEVEL!):**
- vanguard.riotgames.com
- endpoints.riotgames.com
- client-config.riotgames.com
- acs.leagueoflegends.com
- entitlements.auth.riotgames.com
- clientconfig.rpg.riotgames.com

**Authentication & Account:**
- auth.riotgames.com
- account.riotgames.com
- account-public-service-prod.ol.riotgames.com
- signup.leagueoflegends.com
- recovery.riotgames.com

**Telemetry & Analytics:**
- telemetry.riotgames.com
- analytics.riotgames.com
- data.riotgames.com
- ekg.riotgames.com
- metrics.riotgames.com
- events.riotgames.com

**Social & Chat:**
- chat.riotgames.com
- riot-geo.pas.si.riotgames.com
- voice-chat.riotgames.com

**CDN & Assets:**
- ddragon.leagueoflegends.com
- valorant-api.com
- static.riotgames.com
- images.contentstack.io
- lolstatic-a.akamaihd.net
- l3cdn.riotgames.com
- lol.secure.dyn.riotcdn.net
- content.riotgames.com
- developer.riotgames.com
- support-leagueoflegends.riotgames.com
- support-valorant.riotgames.com

**API Services (Regional):**
- americas.api.riotgames.com
- europe.api.riotgames.com
- asia.api.riotgames.com
- sea.api.riotgames.com
- na1.api.riotgames.com
- euw1.api.riotgames.com
- br1.api.riotgames.com
- eun1.api.riotgames.com
- jp1.api.riotgames.com
- kr.api.riotgames.com
- la1.api.riotgames.com
- la2.api.riotgames.com
- oc1.api.riotgames.com
- ru.api.riotgames.com
- tr1.api.riotgames.com
- pbe1.api.riotgames.com

---

## 🔴 TENCENT WEGAME (CHINA)

**Core Platform:**
- wegame.com
- www.wegame.com
- wegame.qq.com
- wegame.com.cn
- tgp.qq.com
- dlied1.qq.com
- dldir1.qq.com
- tencent.com
- qq.com
- qcloud.com
- tcss.qq.com
- myapp.com
- tgideas.com

**CDN & Downloads:**
- down.qq.com
- dldir2.qq.com
- dldir3.qq.com

**Telemetry:**
- pingma.qq.com
- aegis.qq.com
- btrace.qq.com

**Update Services:**
- update.wegame.com.cn
- ossweb-img.qq.com

---

## 🔴 HOYOVERSE / MIHOYO (CHINESE COMPANY)

> ⚠ Contains mhyprot2.sys, a kernel-level anti-cheat driver.

**Core Platform:**
- genshin.hoyoverse.com
- genshin.mihoyo.com
- account.hoyoverse.com
- account.mihoyo.com
- hoyoverse.com
- mihoyo.com
- webstatic.mihoyo.com
- webstatic.hoyoverse.com

**Telemetry & Logging:**
- log-upload.mihoyo.com
- log-upload-os.hoyoverse.com
- log-upload-os.mihoyo.com
- log-upload.hoyoverse.com
- sdk-os-static.mihoyo.com
- sdk-static.mihoyo.com
- overseauspider.yuanshen.com
- uspider.yuanshen.com
- devlog-upload.mihoyo.com

**API & Services:**
- api-os-takumi.mihoyo.com
- api-takumi.mihoyo.com
- hk4e-api-os.mihoyo.com
- hk4e-api.mihoyo.com
- hk4e-sdk-os.mihoyo.com
- hk4e-sdk.mihoyo.com
- hk4e-api-os-static.mihoyo.com
- hk4e-sdk-os.hoyoverse.com
- hk4e-api-os.hoyoverse.com
- api-account-os.hoyoverse.com
- sdk.hoyoverse.com
- sdk-os-static.hoyoverse.com
- api-beta-sdk.mihoyo.com
- api-beta-sdk-os.mihoyo.com
- minor-api-os.hoyoverse.com
- gameapi-account.mihoyo.com
- minor-api.mihoyo.com
- public-data-api.mihoyo.com
- hk4e-sdk-os-static.hoyoverse.com
- sg-public-api.hoyoverse.com
- act.hoyoverse.com

**CDN & Downloads:**
- upload-os-bbs.mihoyo.com
- ys-api-os.mihoyo.com
- autopatchcn.yuanshen.com
- autopatchos.yuanshen.com
- webstatic-sea.hoyoverse.com
- webstatic-sea.mihoyo.com
- dispatchosglobal.yuanshen.com
- osusadispatch.yuanshen.com
- dispatchcntest.yuanshen.com
- dispatchcnglobal.yuanshen.com
- cnbeta01dispatch.yuanshen.com
- cnbeta02dispatch.yuanshen.com

**Other HoYoverse Games:**
- honkaiimpact3.mihoyo.com
- honkaistarrail.com
- zenlesszonezero.com
- act.hoyolab.com
- bbs.mihoyo.com
- miyoushe.com
- genshinimpact.hoyoverse.com
- hsr.hoyoverse.com
- zenless.hoyoverse.com

---

## 🔴 ANTI-CHEAT SYSTEMS

**Easy Anti-Cheat (EAC) — Epic Games:**
- easyanticheat.net
- www.easyanticheat.net
- api-easyanticheat.client-service.com
- module-eac-client.eac-prod.on.epicgames.com
- module-eac.eac-prod.on.epicgames.com
- eac-cdn.com
- download.eac-cdn.com
- api.anticheat.rblx.com
- eac-public-service-prod-m1.ol.epicgames.com
- events-eac.ol.epicgames.com
- eac-events.ol.epicgames.com

**BattlEye Anti-Cheat:**
- battleye.com
- www.battleye.com
- api.battleye.com
- client.battleye.com
- launcher.battleye.com
- download.battleye.com
- cdn.battleye.com
- telemetry.battleye.com
- events.battleye.com

**Denuvo Anti-Tamper:**

> ⚠ The codefusion.technology domain expired in 2021 — this broke games that depended on it!

- denuvo.com
- denuvocdn.com
- activation.denuvo.com
- irdeto.com

**nProtect GameGuard (INCA Internet — South Korea):**
- nprotect.com
- inca.co.kr
- npgamemon.com
- nprotect.net
- gameguard.nprotect.com
- gameguardfaq.nprotect.com
- eng.nprotect.com
- www.gameguard.co.kr
- update.nprotect.com
- patch.npgamemon.com
- report.inca.co.kr
- log.npgamemon.com

---

## 🟠 STEAM / VALVE

**Main Domains:**
- steampowered.com
- steamcommunity.com
- steamgames.com
- steamstatic.com
- steamusercontent.com
- steam-api.com
- steam-chat.com
- steamcontent.com
- steamdeck.com
- steamserver.net
- valvesoftware.com
- underlords.com
- valve.net
- store.steampowered.com
- help.steampowered.com
- cs.steampowered.com
- s.team

**API:**
- api.steampowered.com
- community.steam-api.com

**CDN — Akamai:**
- cdn.steampowered.com
- cdn.akamai.steamstatic.com
- cdn.cloudflare.steamstatic.com
- steamcdn-a.akamaihd.net
- steamcommunity-a.akamaihd.net
- steambroadcast.akamaized.net
- steammobile.akamaized.net
- steampipe.akamaized.net
- steampipe-kr.akamaized.net
- steampipe-partner.akamaized.net
- steamstore-a.akamaihd.net
- steamuserimages-a.akamaihd.net
- steamvideo-a.akamaihd.net
- steamusercontent-a.akamaihd.net
- clientconfig.akamai.steamstatic.com
- community.fastly.steamstatic.com

**CDN — Highwinds:**
- a4e8s8k3.map2.ssl.hwcdn.net
- f3b7q2p3.ssl.hwcdn.net

**CDN — Regional:**
- edge.steam-dns.top.comcast.net
- steam.apac.qtlglb.com
- steam.eca.qtlglb.com
- steam.naeu.qtlglb.com
- steam.ru.qtlglb.com
- steam.cdn.on.net
- steam.cdn.orcon.net.nz
- steam.cdn.webra.ru
- steam.cdn.slingshot.co.nz
- content1-8.steampowered.com

**CDN — China:**
- cdn-ali.content.steamchina.com

**SteamVR:**
- steamvr.steampowered.com
- developer.valvesoftware.com

---

## 🟠 EPIC GAMES STORE (40% TENCENT)

**Core Platform:**
- epicgames.com
- www.epicgames.com
- store.epicgames.com
- ol.epicgames.com
- epicgamescdn.com

**Acquired Companies/Tools:**
- artstation.com
- fab.com
- sketchfab.com
- quixel.com
- twinmotion.com
- radgametools.com

**Authentication & Account:**
- account-public-service-prod03.ol.epicgames.com
- launcher-public-service-prod06.ol.epicgames.com
- launcher-website-prod07.ol.epicgames.com
- launcherwaitingroom-public-service-prod06.ol.epicgames.com
- entitlement-public-service-prod08.ol.epicgames.com
- eulatracking-public-service-prod06.ol.epicgames.com
- oauth-public-service-prod.ol.epicgames.com
- accountportal-website-prod07.ol.epicgames.com
- accounts.launcher-website-prod07.ol.epicgames.com
- api.epicgames.dev
- egp-idsoc-proxy-prod.ol.epicgames.com

**Telemetry & Analytics:**
- tracking.epicgames.com
- analytics.epicgames.com
- datarouter.ol.epicgames.com
- metrics.ol.epicgames.com
- perf-events-public-service.ol.epicgames.com
- events-public-service-live.ol.epicgames.com

**Social Features:**
- friends-public-service-prod06.ol.epicgames.com
- presence-public-service.ol.epicgames.com
- party-service-prod.ol.epicgames.com
- voice-public-service.ol.epicgames.com

**Downloads & CDN:**
- download.epicgames.com
- download2.epicgames.com
- download3.epicgames.com
- download4.epicgames.com
- epicgames-download1.akamaized.net
- fastly-download.epicgames.com
- static-assets-prod.epicgames.com
- media-cdn.epicgames.com
- store-site-backend-static.ak.epicgames.com
- store-content.ak.epicgames.com
- egdownload.fastly-edge.com
- epicgames-download*.akamaized.net
- cdn1-epicgames-*.file.myqcloud.com (CN)

**Unreal Engine:**
- unrealengine.com
- cdn1.unrealengine.com
- cdn2.unrealengine.com
- telemetry.unrealengine.com
- datarouter.ue.epicgames.com

**Fortnite:**
- fortnite.com
- www.fortnite.com
- fn-service-prod.ecosec.on.epicgames.com

**Support & Services:**
- graphql.epicgames.com
- catalog-public-service-prod06.ol.epicgames.com
- lightswitch-public-service-prod06.ol.epicgames.com
- orderprocessor-public-service-ecomprod01.ol.epicgames.com
- ut-public-service-prod10.ol.epicgames.com
- library-service.live.use1a.on.epicgames.com
- datastorage-public-service-liveegs.live.use1a.on.epicgames.com
- acc-launcher-public-service-prod06.ol.epicgames.com

---

## 🟠 ORIGIN / EA APP

**Core Platform:**
- origin.com
- www.origin.com
- ea.com
- easports.com
- eamobile.com
- swtor.com

**API:**
- api.origin.com
- api1.origin.com
- api2.origin.com
- api3.origin.com
- api4.origin.com

**Authentication:**
- accounts.ea.com
- signin.ea.com
- connect.ea.com
- login.ea.com

**Telemetry:**
- telemetry.ea.com
- pin-river.data.ea.com
- nexus.ensighten.com
- metrics.ea.com
- telem.ea.com
- rtm.tnt-ea.com
- river.data.ea.com

**Social & Gateway:**
- gateway.ea.com
- friends.dm.origin.com
- chat.dm.origin.com
- social.dm.origin.com

**CDN & Downloads:**
- cdn.ea.com
- akamai.cdn.ea.com
- akamaihd.net
- ssl.lvlt.cdn.ea.com
- origin-a.akamaihd.net
- eaassets-a.akamaihd.net
- cloudsync-prod.s3.amazonaws.com

**Game Services:**
- game-api.dm.origin.com
- achievements-api.dm.origin.com
- cloudstorage-api.dm.origin.com

---

## 🟠 UBISOFT CONNECT (formerly UPlay)

**Core Platform:**
- ubisoft.com
- www.ubisoft.com
- ubi.com
- ubisoftconnect.com
- connect.ubisoft.com
- ubisoft.net

**Services:**
- public-ubiservices.ubi.com
- public-ws.prod.ubi.com
- uplayconnect.ubi.com
- uplay-prod-or-wekrdfv8kh.s3.amazonaws.com
- msr-public-ubiservices.ubi.com
- dmx.upc.ubisoft.com

**Telemetry:**
- gdc-mrax-qos-ams4-rkl.r.cloudfront.net
- stats.ubi.com
- orbit-telemetry.ubi.com
- smetrics.ubi.com
- try.abtasty.com
- cdn.cquotient.com
- www.datadoghq-browser-agent.com

**CDN:**
- static1.cdn.ubi.com
- static2.cdn.ubi.com
- static3.cdn.ubi.com
- uplaypc-s-ubisoft.cdn.ubionline.com
- ubisoft-orbit-savegames.s3.amazonaws.com
- static8.cdn.ubi.com

**Game Services:**
- dmm.ubisoft.com
- overlay.ubisoft.com

---

## 🟠 ROCKSTAR GAMES LAUNCHER

**Core Platform:**
- rockstargames.com
- www.rockstargames.com
- socialclub.rockstargames.com
- launcher.rockstargames.com
- newswire.rockstargames.com
- gtav.social.rockstargames.com

**Game Services:**
- gameservices.rockstargames.com
- ros.rockstargames.com
- prod.ros.rockstargames.com
- rgos.ros.rockstargames.com
- scapi.rockstargames.com
- api.rockstargames.com

**Telemetry:**
- telemetry.rockstargames.com
- prod.telemetry.ros.rockstargames.com
- telemetry-api.rockstargames.com
- rsg.sc.omtrdc.net

**CDN:**
- media.rockstargames.com
- downloads.rockstargames.com
- videos.rockstargames.com
- cdn.rockstargames.com
- cdn.sc.rockstargames.com
- patches.rockstargames.com

**Authentication:**
- auth.rockstargames.com
- signin.rockstargames.com
- support.rockstargames.com
